Row Labels,Basket,Bread,Cake,Chicken sand,Coffee,Coke,Cookies,Ella's Kitchen Pouches,Farm House,Focaccia,Frittata,Fudge,Hearty & Seasonal,Hot chocolate,Jam,Juice,Medialuna,Mighty Protein,Mineral water,Muffin,My-1 Fruit Shoot,NONE,Pastry,Pick and Mix Bowls,Sandwich,Scandinavian,Smoothies,Soup,Tartine,Tea,Victorian Sponge,
Basket,1.00,0.07,-0.01,0.00,0.05,-0.01,-0.01,0.00,-0.01,0.00,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.00,-0.01,-0.02,0.00,-0.01,-0.02,0.00,-0.01,-0.01,0.00,-0.01,-0.01,-0.02,-0.01,
Bread,0.07,1.00,0.00,-0.02,0.07,0.05,0.02,0.07,-0.03,-0.02,0.01,-0.05,0.02,0.02,0.03,-0.01,0.13,-0.03,0.01,0.03,-0.02,0.16,0.06,-0.03,0.05,-0.04,-0.02,-0.06,0.01,-0.03,0.10,
Cake,-0.01,0.00,1.00,-0.01,0.17,-0.01,0.20,-0.01,-0.02,-0.01,-0.02,-0.02,-0.02,-0.01,-0.02,-0.02,-0.02,-0.01,-0.02,-0.03,0.38,0.06,-0.03,-0.01,-0.01,-0.03,-0.01,-0.02,-0.02,0.02,-0.01,
Chicken sand,0.00,-0.02,-0.01,1.00,0.10,0.00,-0.01,0.00,-0.01,0.00,0.41,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.00,-0.01,-0.01,0.00,-0.01,-0.01,0.00,0.00,0.25,0.00,-0.01,-0.01,0.16,0.00,
Coffee,0.05,0.07,0.17,0.10,1.00,0.03,0.13,-0.03,-0.08,0.10,0.14,0.04,0.07,0.00,0.08,0.17,0.18,0.14,-0.06,0.12,0.10,0.07,0.20,0.05,-0.04,-0.07,0.10,0.01,0.19,0.11,-0.05,
Coke,-0.01,0.05,-0.01,0.00,0.03,1.00,-0.01,-0.01,-0.01,0.00,-0.01,-0.01,0.16,-0.01,-0.01,-0.01,-0.01,0.40,-0.01,-0.02,0.00,-0.02,-0.02,-0.01,-0.01,-0.02,0.00,0.18,-0.01,-0.03,-0.01,
Cookies,-0.01,0.02,0.20,-0.01,0.13,-0.01,1.00,-0.01,-0.03,-0.01,-0.02,-0.02,-0.03,0.25,0.07,0.17,-0.03,-0.01,-0.02,0.01,0.28,-0.04,0.02,0.20,-0.01,-0.03,-0.01,-0.02,-0.02,0.10,-0.02,
Ella's Kitchen Pouches,0.00,0.07,-0.01,0.00,-0.03,-0.01,-0.01,1.00,-0.01,0.00,-0.01,-0.01,-0.01,-0.01,0.22,0.23,-0.01,0.00,-0.01,0.12,0.00,-0.01,0.14,0.00,-0.01,-0.01,0.00,-0.01,-0.01,-0.02,-0.01,
Farm House,-0.01,-0.03,-0.02,-0.01,-0.08,-0.01,-0.03,-0.01,1.00,-0.01,-0.02,-0.02,0.06,-0.02,-0.03,-0.02,-0.03,-0.01,-0.02,0.01,-0.01,0.04,0.02,-0.01,-0.01,-0.03,-0.01,-0.02,-0.02,0.10,-0.02,
Focaccia,0.00,-0.02,-0.01,0.00,0.10,0.00,-0.01,0.00,-0.01,1.00,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.00,-0.01,-0.01,0.00,-0.01,-0.01,0.00,0.00,-0.01,0.00,-0.01,-0.01,0.16,0.00,
Frittata,-0.01,0.01,-0.02,0.41,0.14,-0.01,-0.02,-0.01,-0.02,-0.01,1.00,-0.01,0.23,-0.01,0.11,-0.02,-0.02,-0.01,0.15,-0.03,-0.01,0.07,-0.03,-0.01,-0.01,0.08,-0.01,-0.02,-0.01,0.10,-0.01,
Fudge,-0.01,-0.05,-0.02,-0.01,0.04,-0.01,-0.02,-0.01,-0.02,-0.01,-0.01,1.00,-0.02,-0.01,-0.02,-0.02,-0.02,-0.01,-0.01,0.05,-0.01,-0.02,-0.03,-0.01,-0.01,0.08,-0.01,-0.02,-0.01,0.03,-0.01,
Hearty & Seasonal,-0.01,0.02,-0.02,-0.01,0.07,0.16,-0.03,-0.01,0.06,-0.01,0.23,-0.02,1.00,-0.02,-0.03,-0.02,-0.03,0.21,0.36,0.07,-0.01,0.04,-0.04,0.21,0.16,-0.03,0.30,0.29,-0.02,0.05,-0.02,
Hot chocolate,-0.01,0.02,-0.01,-0.01,0.00,-0.01,0.25,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,1.00,0.13,-0.02,0.11,-0.01,-0.01,-0.03,-0.01,-0.02,-0.03,-0.01,-0.01,-0.02,-0.01,0.14,-0.01,0.04,0.22,
Jam,-0.01,0.03,-0.02,-0.01,0.08,-0.01,0.07,0.22,-0.03,-0.01,0.11,-0.02,-0.03,0.13,1.00,0.19,-0.03,-0.01,-0.02,0.02,-0.01,0.20,0.03,-0.01,-0.01,-0.03,-0.01,-0.02,0.11,0.06,-0.01,
Juice,-0.01,-0.01,-0.02,-0.01,0.17,-0.01,0.17,0.23,-0.02,-0.01,-0.02,-0.02,-0.02,-0.02,0.19,1.00,-0.03,-0.01,-0.02,0.09,-0.01,0.13,0.11,0.23,-0.01,-0.03,-0.01,-0.02,0.12,0.01,-0.01,
Medialuna,-0.01,0.13,-0.02,-0.01,0.18,-0.01,-0.03,-0.01,-0.03,-0.01,-0.02,-0.02,-0.03,0.11,-0.03,-0.03,1.00,-0.01,-0.02,0.06,-0.01,0.03,0.21,-0.01,-0.01,0.04,-0.01,-0.03,-0.02,-0.01,-0.02,
Mighty Protein,0.00,-0.03,-0.01,0.00,0.14,0.40,-0.01,0.00,-0.01,0.00,-0.01,-0.01,0.21,-0.01,-0.01,-0.01,-0.01,1.00,-0.01,-0.02,0.00,0.16,-0.02,0.00,-0.01,-0.01,0.00,-0.01,0.28,0.10,-0.01,
Mineral water,-0.01,0.01,-0.02,-0.01,-0.06,-0.01,-0.02,-0.01,-0.02,-0.01,0.15,-0.01,0.36,-0.01,-0.02,-0.02,-0.02,-0.01,1.00,0.13,-0.01,0.17,-0.03,-0.01,0.23,0.08,-0.01,-0.02,-0.01,-0.04,-0.01,
Muffin,-0.02,0.03,-0.03,-0.01,0.12,-0.02,0.01,0.12,0.01,-0.01,-0.03,0.05,0.07,-0.03,0.02,0.09,0.06,-0.02,0.13,1.00,-0.01,0.04,0.02,-0.02,0.09,0.09,-0.01,-0.04,0.05,0.05,-0.03,
My-1 Fruit Shoot,0.00,-0.02,0.38,0.00,0.10,0.00,0.28,0.00,-0.01,0.00,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.00,-0.01,-0.01,1.00,-0.01,-0.01,0.00,0.00,-0.01,0.00,-0.01,-0.01,-0.02,0.00,
NONE,-0.01,0.16,0.06,-0.01,0.07,-0.02,-0.04,-0.01,0.04,-0.01,0.07,-0.02,0.04,-0.02,0.20,0.13,0.03,0.16,0.17,0.04,-0.01,1.00,-0.05,-0.01,-0.02,0.08,-0.01,-0.03,0.37,0.18,-0.02,
Pastry,-0.02,0.06,-0.03,-0.01,0.20,-0.02,0.02,0.14,0.02,-0.01,-0.03,-0.03,-0.04,-0.03,0.03,0.11,0.21,-0.02,-0.03,0.02,-0.01,-0.05,1.00,-0.02,-0.02,-0.05,-0.01,-0.03,0.06,0.11,-0.02,
Pick and Mix Bowls,0.00,-0.03,-0.01,0.00,0.05,-0.01,0.20,0.00,-0.01,0.00,-0.01,-0.01,0.21,-0.01,-0.01,0.23,-0.01,0.00,-0.01,-0.02,0.00,-0.01,-0.02,1.00,-0.01,-0.01,0.71,-0.01,-0.01,0.10,-0.01,
Sandwich,-0.01,0.05,-0.01,0.00,-0.04,-0.01,-0.01,-0.01,-0.01,0.00,-0.01,-0.01,0.16,-0.01,-0.01,-0.01,-0.01,-0.01,0.23,0.09,0.00,-0.02,-0.02,-0.01,1.00,-0.02,0.00,-0.01,-0.01,0.07,-0.01,
Scandinavian,-0.01,-0.04,-0.03,0.25,-0.07,-0.02,-0.03,-0.01,-0.03,-0.01,0.08,0.08,-0.03,-0.02,-0.03,-0.03,0.04,-0.01,0.08,0.09,-0.01,0.08,-0.05,-0.01,-0.02,1.00,-0.01,-0.03,-0.02,-0.02,-0.02,
Smoothies,0.00,-0.02,-0.01,0.00,0.10,0.00,-0.01,0.00,-0.01,0.00,-0.01,-0.01,0.30,-0.01,-0.01,-0.01,-0.01,0.00,-0.01,-0.01,0.00,-0.01,-0.01,0.71,0.00,-0.01,1.00,-0.01,-0.01,-0.02,0.00,
Soup,-0.01,-0.06,-0.02,-0.01,0.01,0.18,-0.02,-0.01,-0.02,-0.01,-0.02,-0.02,0.29,0.14,-0.02,-0.02,-0.03,-0.01,-0.02,-0.04,-0.01,-0.03,-0.03,-0.01,-0.01,-0.03,-0.01,1.00,-0.02,0.18,0.16,
Tartine,-0.01,0.01,-0.02,-0.01,0.19,-0.01,-0.02,-0.01,-0.02,-0.01,-0.01,-0.01,-0.02,-0.01,0.11,0.12,-0.02,0.28,-0.01,0.05,-0.01,0.37,0.06,-0.01,-0.01,-0.02,-0.01,-0.02,1.00,0.17,-0.01,
Tea,-0.02,-0.03,0.02,0.16,0.11,-0.03,0.10,-0.02,0.10,0.16,0.10,0.03,0.05,0.04,0.06,0.01,-0.01,0.10,-0.04,0.05,-0.02,0.18,0.11,0.10,0.07,-0.02,-0.02,0.18,0.17,1.00,0.23,
Victorian Sponge,-0.01,0.10,-0.01,0.00,-0.05,-0.01,-0.02,-0.01,-0.02,0.00,-0.01,-0.01,-0.02,0.22,-0.01,-0.01,-0.02,-0.01,-0.01,-0.03,0.00,-0.02,-0.02,-0.01,-0.01,-0.02,0.00,0.16,-0.01,0.23,1.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Findings: (pick and mix bowl & smoothies) = .71, (chicken sandwhich & frittata) = .41, (tartine & none)= .37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Recommendation: Offer smoothie and mix bowl as an easy option. Also give price cut on chicken sandwhich with a frittata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
